sea_temperature,salinity,idle_days,avg_speed,days_since_cleaning,hull_roughness,friction_coeff,fuel_penalty,fouling_severity
25.96,34.7,11,14.77,65,0.079,0.00235,14.79,2
28.92,35.7,9,12.36,48,0.184,0.00391,23.62,1
27.02,34.67,6,13.41,53,0.011,0.00167,7.97,1
28.07,36.17,6,11.65,68,0.108,0.0028,18.06,3
31.2,35.37,16,16.8,59,0.127,0.00318,16.38,3
28.48,34.89,19,13.26,51,0.116,0.00281,10.78,3
28.12,35.45,12,17.63,58,0.072,0.00268,15.31,3
24.6,33.43,14,17.82,51,0.068,0.00216,11.45,0
29.87,33.87,10,13.8,73,0.098,0.0028,16.86,3
29.61,33.81,8,11.48,52,0.113,0.00314,15.49,3
33.41,35.14,13,8.79,65,0.104,0.00247,20.4,3
27.23,36.73,17,10.32,56,0.122,0.00289,19.63,2
28.55,37.23,3,10.57,59,0.039,0.0022,10.04,1
28.62,35.64,10,17.45,59,0.071,0.00258,16.01,2
31.94,35.5,9,14.29,51,0.042,0.00197,11.61,2
27.76,33.2,18,14.97,61,0.065,0.00213,14.43,0
28.7,34.46,10,8.45,59,0.121,0.00314,19.55,1
29.52,34.21,15,11.01,64,0.084,0.00275,13.96,2
28.47,34.38,8,16.22,72,0.184,0.00348,24.61,3
26.88,34.83,14,14.72,61,0.088,0.00231,13.28,3
28.49,34.53,11,13.63,61,0.082,0.00253,15.65,3
30.68,33.02,9,15.41,59,0.084,0.00264,15.38,3
25.43,35.75,9,18.09,62,0.054,0.00209,16.49,0
28.33,33.93,9,13.45,68,0.078,0.00257,11.9,0
26.25,35.24,9,14.17,58,0.125,0.00286,16.86,1
30.99,37.07,7,14.48,68,0.085,0.00209,16.92,3
24.19,34.08,10,19.98,57,0.048,0.00199,13.28,0
26.6,32.47,8,8.75,73,0.043,0.00203,12.36,1
28.94,34.71,10,15.71,63,0.062,0.00219,11.87,2
31.91,36.1,17,13.71,58,0.083,0.00226,15.06,3
27.84,36.96,10,15.42,45,0.128,0.00267,20,2
26.61,33.77,10,12.36,64,0.026,0.00171,10.58,0
32.7,35.5,7,13.88,60,0.067,0.00249,13.92,2
24.38,34.53,6,15.78,73,0.086,0.00278,15.49,0
22.5,34.89,10,20,59,0.01,0.00186,7.35,0
29.1,37.64,12,16.02,57,0.047,0.0019,14.35,1
26.74,33.5,12,11.88,55,0.053,0.0019,13.4,1
25.45,35.25,8,12.94,70,0.048,0.00218,17.19,1
29.77,35.47,5,12.87,64,0.088,0.00268,12.6,2
28.61,36.09,13,9.51,56,0.074,0.00246,15.75,3
26.59,35.1,9,13.17,54,0.058,0.00179,9.62,0
24.8,35.31,14,15.83,71,0.097,0.00249,18.38,1
30.18,34.61,14,10.81,59,0.149,0.00328,22.66,3
29.63,35.27,7,16.62,70,0.146,0.00334,16.4,2
27.75,34.66,10,15.22,60,0.01,0.00177,8.91,1
32.62,35.62,7,12.16,69,0.103,0.00277,15.49,3
25.32,34.63,12,13.65,58,0.073,0.00244,13.02,1
24.19,35.38,17,18,66,0.086,0.00255,18.37,1
26.27,34.97,16,15.83,61,0.064,0.00241,17.23,2
27.89,36.13,7,14.02,60,0.085,0.00258,14.31,1
28.61,34.95,12,13.41,58,0.086,0.00255,15.87,2
27.4,33.23,8,14.19,70,0.057,0.00213,13.63,1
28.88,36.26,11,12.72,59,0.044,0.00205,11.92,2
24.87,34.09,6,8.74,64,0.062,0.00234,10.19,0
31.61,34.35,13,19.11,63,0.089,0.00263,19.13,3
27.79,34.4,7,14.39,58,0.104,0.00282,16.58,0
30.79,36.37,11,15,79,0.114,0.00314,20.2,3
28.86,32.86,10,13.86,60,0.06,0.00228,11.59,0
29.14,38.14,8,12.16,55,0.091,0.00247,13.79,3
29.42,36.06,7,13.54,55,0.119,0.0031,16.46,1
29.12,35.22,7,10,64,0.127,0.00275,14.8,2
29.61,34.95,9,19.69,55,0.078,0.00222,11.19,0
31.32,35.29,9,10.91,67,0.071,0.00242,12.97,3
28.49,35.52,10,11.42,62,0.088,0.00266,16.37,2
29.77,35.65,10,12.9,68,0.034,0.00166,10.37,1
27.78,35.56,12,17.22,55,0.072,0.00229,12.45,2
31.6,35.09,10,14.04,61,0.11,0.0027,15.64,3
26.31,34.8,15,10.91,59,0.106,0.00267,16.55,2
32.5,34.85,10,17.14,65,0.069,0.00252,13.96,2
27.9,34.81,10,15.83,52,0.089,0.00271,19.34,3
24.42,36.13,11,15.35,53,0.047,0.00206,14.02,0
28.32,35.59,10,15.79,57,0.108,0.00269,19.03,2
26.3,32.06,4,19.99,61,0.077,0.00215,16.37,0
30.1,35.66,14,19.46,51,0.069,0.00261,12.52,1
26.37,35.19,7,12.28,58,0.066,0.0024,10.26,0
26.88,34.98,13,18.06,61,0.077,0.00229,13.47,0
23.28,34.61,11,14.96,65,0.062,0.00239,16.75,0
26.87,36.12,2,15.25,54,0.106,0.00276,13.84,0
21.94,35.95,14,9.77,77,0.064,0.00221,12.83,1
24.04,34.23,3,13.57,60,0.144,0.00331,17.59,0
29.9,35.41,14,11.97,44,0.139,0.00302,18.27,3
29.96,34.03,9,16.07,50,0.044,0.00196,11.66,2
29.06,33.62,9,16.68,61,0.083,0.00252,15.68,3
25.58,34.37,11,8.81,52,0.054,0.00205,10.08,0
27.88,35.86,8,13.94,56,0.067,0.00244,14.39,1
27.99,35.95,9,16.8,56,0.16,0.00379,19.68,2
25.1,35.51,11,13.53,53,0.068,0.00216,13.07,1
31.76,35.73,8,15.82,58,0.094,0.0023,16.94,3
30.19,35.52,10,14.88,54,0.102,0.00232,14.84,2
27.45,34.36,13,14.85,60,0.04,0.00195,11.14,0
28.07,35.43,15,13.32,59,0.046,0.00192,14.1,1
28.52,35.8,10,10.96,74,0.032,0.00192,10.09,2
22.9,35.75,8,11.2,56,0.045,0.00206,10.18,0
27.38,36.19,11,15.77,54,0.01,0.0013,10.19,1
26.3,35.71,5,14.05,66,0.102,0.00236,20.16,1
25.5,35.35,18,13.65,45,0.162,0.00351,22.9,3
27.3,36.07,11,12.94,68,0.086,0.00256,16.98,1
32.49,34.97,11,13.24,64,0.023,0.0017,11.79,2
29.6,34.12,11,16.62,71,0.054,0.00182,11.98,1
26.57,34.84,9,13.16,61,0.062,0.00233,13.36,1
29.43,34.26,11,10.65,71,0.039,0.00223,12.27,3
